APP_NAME,PLATFORM,ACQUISITION_CHANNEL,CAMPAIGN_NAME,CREATIVES_NAME,COUNTRY,INSTALLATION_DATE,REVENUE_DATE,REVENUE_CENTS,IMPRESSIONS,INSTALLS
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,gp,2010-11-02,2010-11-03,42.265038512000004,130,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,jp,2010-11-01,2010-11-01,202.85800595,670,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,jp,2010-11-02,2010-11-02,809.6995304290001,2650,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,jp,2010-11-02,2010-11-03,17.205955847,40,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,jp,2010-11-03,2010-11-03,236.55098703,770,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,us,2010-11-01,2010-11-01,655.6273667840001,2100,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,us,2010-11-01,2010-11-02,4.800921925,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,us,2010-11-02,2010-11-02,607.02900647,1990,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad11,us,2010-11-02,2010-11-03,18.054204094,50,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,au,2010-11-01,2010-11-01,731.825760743,2380,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,au,2010-11-02,2010-11-02,533.2830651600001,1740,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,gp,2010-11-01,2010-11-01,11.723484,30,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,gp,2010-11-01,2010-11-03,6.941255418,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,jp,2010-11-01,2010-11-01,472.67199237,1530,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,jp,2010-11-01,2010-11-02,16.826455702,50,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,jp,2010-11-01,2010-11-03,3.649669853,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,us,2010-11-01,2010-11-01,23.52086867,70,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,us,2010-11-02,2010-11-02,788.155482893,2550,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,us,2010-11-02,2010-11-03,0.275127399,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad12,us,2010-11-03,2010-11-03,182.560011828,590,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,au,2010-11-01,2010-11-01,2218.718095026,7220,12
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,au,2010-11-01,2010-11-02,5.00318636,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,au,2010-11-01,2010-11-03,14.178888333,40,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,au,2010-11-02,2010-11-02,69.10388626,220,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,ca,2010-11-01,2010-11-01,339.350247732,1090,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,gp,2010-11-01,2010-11-01,2051.858394929,6670,7
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,gp,2010-11-01,2010-11-02,6.448757065,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,gp,2010-11-02,2010-11-02,185.41791977000003,590,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,gp,2010-11-02,2010-11-03,33.838089049000004,90,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,jp,2010-11-01,2010-11-01,1737.6200746700001,5600,7
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,jp,2010-11-01,2010-11-03,9.479067168,30,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,jp,2010-11-03,2010-11-03,365.95105779,1200,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,us,2010-11-01,2010-11-01,930.624411616,3000,6
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,us,2010-11-01,2010-11-02,21.413214603,70,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,us,2010-11-01,2010-11-03,60.813271044,200,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,us,2010-11-02,2010-11-02,148.13587102999998,480,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad16,us,2010-11-02,2010-11-03,5.727318436,30,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,au,2010-11-01,2010-11-01,2040.453881901,6600,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,au,2010-11-01,2010-11-02,95.03144292500001,280,6
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,au,2010-11-01,2010-11-03,31.488115256,100,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,au,2010-11-02,2010-11-02,699.79226432,2270,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,au,2010-11-03,2010-11-03,1154.367683691,3770,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,ca,2010-11-01,2010-11-01,294.62481345000003,960,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,ca,2010-11-01,2010-11-02,22.805573299,60,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,ca,2010-11-02,2010-11-02,578.1341899050001,1860,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,ca,2010-11-02,2010-11-03,24.795101612,60,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,ca,2010-11-03,2010-11-03,237.48921814300002,770,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-01,2010-11-01,3468.997226605,11200,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-01,2010-11-02,24.260977198,70,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-01,2010-11-03,3.564742246,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-02,2010-11-02,733.16481139,2370,6
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-02,2010-11-03,16.061943774,50,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,gp,2010-11-03,2010-11-03,725.473867977,2330,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,jp,2010-11-01,2010-11-01,802.65128883,2590,7
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,jp,2010-11-01,2010-11-02,0.97176881,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,jp,2010-11-02,2010-11-02,1397.231104995,4520,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,jp,2010-11-03,2010-11-03,933.998425256,3050,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,us,2010-11-01,2010-11-01,511.080536572,1670,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,us,2010-11-01,2010-11-02,0.545919489,10,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad18,us,2010-11-02,2010-11-02,561.787502291,1820,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-01,2010-11-01,4897.991090445,15870,19
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-01,2010-11-02,21.925015385000002,60,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-01,2010-11-03,51.138161102,140,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-02,2010-11-02,1654.482474874,5350,8
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-02,2010-11-03,4.079444549,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,au,2010-11-03,2010-11-03,1799.68946113,5860,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,ca,2010-11-01,2010-11-01,167.20107901,540,2
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,ca,2010-11-02,2010-11-02,785.42475737,2570,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,ca,2010-11-02,2010-11-03,13.607775393,50,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,ca,2010-11-03,2010-11-03,967.984720298,3140,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-01,2010-11-01,3270.674613399,10520,19
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-01,2010-11-02,104.20091333100001,290,10
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-01,2010-11-03,106.655949037,290,5
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-02,2010-11-02,4528.289159944,14590,19
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-02,2010-11-03,128.111824485,360,9
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,gp,2010-11-03,2010-11-03,4052.994111723,13120,11
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-01,2010-11-01,609.0446467270001,1980,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-01,2010-11-02,13.69269299,40,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-01,2010-11-03,31.647699672,80,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-02,2010-11-02,2677.538374213,8690,13
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-02,2010-11-03,53.475568768,160,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,jp,2010-11-03,2010-11-03,1356.08736812,4400,6
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-01,2010-11-01,1986.650207543,6370,10
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-01,2010-11-02,21.726272774,70,3
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-01,2010-11-03,8.282683968,20,1
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-02,2010-11-02,2586.303835287,8350,12
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-02,2010-11-03,61.396328014999995,170,4
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad19,us,2010-11-03,2010-11-03,555.57039741,1780,5
parking hoops,android,Facebook,ph_02_campaign,parking_hoops_ad2,au,2010-11-01,2010-11-01,20975.357500582,67930,88
